feature_1,feature_2,target
-0.8940850539342439,0.4660545019949014,0
-0.05412528334683657,1.0114893516578891,0
1.2109575467392915,-0.48629458805007664,1
-0.427890009671799,0.8922555277209187,0
0.8263449455728679,0.5399485442868796,0
0.7708637798453715,-0.46358768878391604,1
0.38859496109866354,-0.27973237879036944,1
0.0878617131133502,0.14243799153550088,1
1.9434206243488024,0.15399068213697323,1
0.6262694048522995,-0.4223087227066423,1
0.045969790420552756,0.993306637261603,0
-0.7488498588363277,0.6581064342822404,0
-0.41259256816386086,0.8944306732397383,0
1.4960883905499245,-0.37451548903992904,1
-0.9685881044501168,0.25462971638443416,0
-0.5909355697777346,0.8073137672648527,0
0.014032868202750941,0.28483574338203865,1
0.4251628625259384,-0.3056564389313751,1
0.11760424170853842,0.022545250138097907,1
0.22785879831390385,0.9714722345172081,0
0.5776391835797293,-0.4243204896874979,1
-0.34288619449872326,0.9330618888096841,0
1.3685331875538742,-0.4309171386817149,1
0.05004194420974785,0.24215739805601544,1
1.069109182152662,-0.49444456717932905,1
0.2610009009003076,-0.16582649896519835,1
0.882726974483276,-0.48445514584753163,1
0.7677119023191963,0.6468172674829807,0
0.7526924605565107,-0.4916343761605435,1
1.9727594606254486,0.28738210391964036,1
-0.792988240387565,0.6138091080842537,0
0.9848812505839336,0.0751941312958489,0
0.5398067609221826,0.8485308643493849,0
0.0805445303168863,0.131171461793172,1
0.3121368230460551,-0.21770874899224749,1
1.9013055124064475,0.10193999522617893,1
0.7000002688832032,0.6995342086086134,0
0.4736969751281417,0.8807095725612132,0
1.211292346049445,-0.4676461890572271,1
0.02370919146336437,0.2838711579119622,1
1.9349930372759523,0.13153038879411422,1
1.9938251811637728,0.45044956320768376,1
0.6214100497562777,-0.4157948836179495,1
0.31354624060669306,-0.22339021930951272,1
-0.36564037915711173,0.9184132703390756,0
1.5892387825063876,-0.3170392293358403,1
-0.2957199855611642,0.9326245665847277,0
1.0080658026927478,0.13560846216136946,0
0.45705343386651803,0.9014153861487253,0
1.3376774819371853,-0.43833546922685257,1
0.03068947728426025,0.26480909195138774,1
-0.250623098749673,0.9706489659053675,0
0.9877692239717866,-0.49927903748177044,1
1.005375861188623,-0.5094479752128569,1
1.9270660496826983,0.12190177955945344,1
-1.0042548421498954,0.03548061968512729,0
1.9477078790544988,0.17466560469956743,1
1.861304558216636,-0.018969689975794488,1
-0.9761226341122877,0.01060973448926767,0
0.937290475770594,0.29414229332121133,0
0.542284975304327,0.8491577779087504,0
0.05836583431439064,0.15430358090440818,1
0.2643556794128778,-0.18628390929417285,1
1.8933553078517784,0.03662295804315856,1
-0.9847718782212121,0.09804443935919904,0
-0.7015146216974346,0.7018025695086245,0
-0.78562048063051,0.6227405565189182,0
0.5238477835564813,0.8626914330523884,0
-0.9378871158770645,0.3398223754470084,0
0.30345953595904784,0.9357151645035745,0
0.10067026976689035,0.06250143196494903,1
-0.9781171445386001,0.09763452472891969,0
-0.25115661729643113,0.9673808347029212,0
0.0054611931376803025,0.32415285164239793,1
1.4165976084034992,-0.3917714187907332,1
1.9172042741417747,0.1289538683397727,1
-0.3335472821465462,0.9428804766489807,0
1.9396142972993429,0.1291030549349727,1
1.767777061656807,-0.13652445575033284,1
1.1693016001467953,-0.4800065042710335,1
-0.4698624674316965,0.8871599257841652,0
0.6614408097022257,-0.4333819864378055,1
0.02748412493635228,0.28201612482849825,1
0.07166599281973746,0.15590082580926629,1
0.8509129651650787,0.5488497681968566,0
0.428525316887548,0.8823325595692012,0
-0.7876124777065697,0.6275941995669464,0
1.692225789967143,-0.22448353732488435,1
0.8212664655712005,0.5610186078182271,0
-0.26676874257947664,0.9639389167145443,0
-0.63530774649586,0.7746454698606848,0
0.8312286754015727,0.5574452244287557,0
-0.39945273200739906,0.9254469021266322,0
0.18079368566396442,-0.08342972944825187,1
0.8086344648897167,-0.47633635315519196,1
-0.44927436115661634,0.894837450483113,0
-0.6370163889035239,0.7741610176753929,0
-0.9133523933334907,0.40015421178205773,0
0.8609962160645338,-0.48441233640260556,1
2.0324591861660446,0.44620689343939984,1
-0.9552581503561214,0.23197580519520344,0
1.1442258919877648,-0.4893262240106652,1
1.5807788522905375,-0.32274630682337324,1
-0.9970404386032095,0.09685192641789514,0
0.8955191294359255,0.45115745292351456,0
-0.9250152228556268,0.4107889720337897,0
-0.009247530891953777,1.0092052192778747,0
0.40052348993336967,-0.3087756785334259,1
0.005199373623908344,0.44208369975875617,1
0.06615729618451963,0.993882070951756,0
-0.6168800900550779,0.7825195338284076,0
1.962959884393621,0.18042364938271793,1
0.9785342222092194,0.20497502348484994,0
0.6379876300686858,-0.4327419582410686,1
0.7472912637611843,-0.45470193780198837,1
-0.6102506876493603,0.7884512339181173,0
0.9509692622305028,0.3305454984702783,0
-0.20995272477532484,0.9789415555443002,0
1.6356979216945107,-0.3006262855543727,1
-0.0007883887180385428,0.336316116566737,1
-0.943877199283312,0.33052645183273205,0
0.9974385755629778,0.17008034174906794,0
1.8815648055092025,0.015545578314297117,1
0.27788694867746955,0.961956952523814,0
0.6839075792559194,0.7448086428660128,0
0.14188514825708787,-0.024026174323826626,1
1.612747908352279,-0.272011025670518,1
0.1951660825756877,0.9777747464068958,0
1.8464397656244682,-0.009237530073279175,1
0.21619793443992796,-0.13370714318568921,1
0.8749234635127511,0.4895091313189555,0
1.1560357457255075,-0.4944882656427853,1
0.2887877730380173,-0.20499628923406318,1
1.4186167734509896,-0.4166554935120308,1
1.9894887587673264,0.46421270670354486,1
0.39319872362387026,-0.29316301406558326,1
0.911237249431375,0.41466814724254836,0
0.030836734603329793,0.2692127004815083,1
0.8302121460746189,0.5270755284864125,0
0.7482923329707022,0.6658169728337195,0
0.23599719361828872,-0.14283178027438462,1
-0.9456203150515633,0.3366740094780751,0
-0.9523293855807886,0.3355286856964128,0
0.6867821956384399,0.727214405554838,0
-0.09303220920869329,0.9915310116366581,0
-0.6509085112697439,0.7559277000311023,0
1.4383573150352338,-0.4136403591201762,1
-0.9878311818189663,0.08451593964213136,0
1.51773220538041,-0.36742019346608384,1
0.8940077501672054,0.4114507261583316,0
-0.9816877458881073,0.16875543695156123,0
0.24340210241900412,-0.15782761865857595,1
-1.0036572553958942,0.19980557254018508,0
0.2988236181498198,-0.21465505907373894,1
-0.3712399746673512,0.9165900449420653,0
0.061280730107710395,0.14718685284160937,1
0.15435539433522844,-0.05446273448670998,1
0.1882981239531722,-0.0996372661080377,1
0.13606064245169316,0.02275037949916597,1
1.0023451992503374,0.06091475583719926,0
1.0160446755108612,0.04733587020612883,0
-1.0014786016827122,0.05714004657269382,0
1.1934710885345252,-0.47830550121628856,1
-0.977473140039477,0.15869202828666773,0
0.1963640560871832,-0.1308072696616082,1
0.9745213379116798,0.22412782448042168,0
-0.6024539268972929,0.8008649960397375,0
-0.08268433284782163,0.9916548678530787,0
1.9477619679644373,0.18014052442412115,1
0.7590597134404712,0.657651037358849,0
0.03158017056968841,0.29338369652801755,1
-0.7066246480471641,0.6790009420029656,0
0.3968371184167431,-0.296755605679612,1
0.1806030374502298,-0.08305456696893529,1
0.8826834627862655,0.4729972351508653,0
-1.0042379936660197,0.024644241088367953,0
0.38703725148186446,0.9245243856363241,0
1.4326710308408195,-0.4021402082737041,1
1.4502330153688143,-0.3909932828196562,1
1.953222438270202,0.23597511210109862,1
1.287340533431119,-0.4543809620930858,1
1.0926081564428873,-0.4945023589597403,1
2.0028631922377853,0.4606935517863147,1
1.0363458427724508,-0.5013889994789877,1
1.7095201420381179,-0.19656681457987565,1
1.7892959381943154,-0.11804339308376617,1
-0.9632920220158108,0.28316923078119577,0
1.851946916356573,-0.01183557231918847,1
-0.9467180999574936,0.32737253667007243,0
0.9408248364702811,0.3419824808987866,0
0.12780578458754377,-0.011130005380789381,1
0.543210232566831,-0.3880340907823326,1
0.42825846902848563,0.8930323299859344,0
0.9340736973819356,0.35894400015611655,0
-0.3058224456863787,0.9487051169462375,0
-0.8703516569195696,0.4909887178769145,0
1.0734130759968639,-0.4947519828310976,1
0.9856325743728361,0.19433806295264663,0
1.1604111998268856,-0.4788987943197427,1
0.01135189389591323,0.3080685516377776,1
-0.5642464555428502,0.8264790311293884,0
0.6480192720383412,-0.4156698536315692,1
0.6583250587255471,0.7768301214276125,0
-0.9702005865236327,0.24569827308801648,0
0.05486443355983013,0.9890015711658977,0
0.4099382596455578,0.8909699949830278,0
0.7053084494143494,-0.45621286067694095,1
-0.9911737756798324,0.22738540567001808,0
-0.8462626454389253,0.5191444387688929,0
-0.37543242540053434,0.9165600765963754,0
1.9824540603633964,0.2769383991986486,1
0.22761212522660484,-0.11609010488109753,1
-0.9816413758736139,0.22845518902689602,0
1.1916087997595883,-0.5005083678443688,1
-0.8494269986733285,0.4862417053561736,0
0.4421108199583424,-0.3151242511390639,1
-0.9223942621082374,0.3598684948614071,0
1.430852719958897,-0.40083310056022287,1
0.5025272623962003,0.8458600745059336,0
-0.8496651981929122,0.5277631450017208,0
1.8730502907061748,0.03526794177902574,1
1.2945639212130131,-0.4622667106766636,1
-0.25678278089094997,0.9576174101508615,0
1.8179291545896137,-0.05312156355804947,1
1.6904504193508239,-0.1869335003213023,1
0.6960819581722343,-0.46513525947592843,1
1.7212127111404125,-0.19312335104235215,1
-0.27357251837939484,0.9722437077029046,0
0.865543705025261,0.4955033428238245,0
0.07543299463122799,0.08433583710691146,1
1.9983917117721863,0.34823078383400113,1
0.6868579243001638,-0.4517547007031427,1
0.14327954576780932,0.9898519401211229,0
1.3575553939413296,-0.4208035483799089,1
-0.9610514799719675,0.25723266243466497,0
-0.5031320883973537,0.8630515298052827,0
0.5861323056140942,0.7964517031803104,0
1.6892191419634368,-0.22856285885071148,1
0.7330470292260525,-0.46330249044827476,1
-0.9707946840551701,0.20345362207922277,0
-1.0006802098679375,0.023971281080280016,0
1.9857961764490355,0.29211538574328055,1
0.87325704186094,-0.49026173853617694,1
1.9705783212394576,0.29119685947254614,1
0.4566106316120912,-0.3441466546478594,1
1.992098239044596,0.4212474887462558,1
-0.204574488515954,0.9756809075574712,0
0.7555486778381572,-0.4712557183822552,1
0.9542833700791067,-0.5128073381874617,1
-1.0062780923505115,0.031194556366673835,0
0.047443138725650265,0.20824630711291886,1
0.8279062336007538,0.5454767046973464,0
0.16555941616410258,0.9819523628216034,0
1.6073583176454953,-0.28295623469997655,1
0.08307224156738283,0.10834314410790197,1
0.6487576463134066,0.7667083673880526,0
-0.7189502184032743,0.6926833938118702,0
0.9937129823354636,0.12215726919034174,0
0.7170534951993601,-0.45202322812346735,1
1.2693213402034373,-0.46851406325473005,1
0.05427199759709024,0.15987052839629773,1
0.06552062892345976,0.9907552989506431,0
1.7840604399799895,-0.10977257772961102,1
-0.9384971690629906,0.3227560976570987,0
-0.7055882497793378,0.7001749906974131,0
0.3469216342656329,0.9486824455936943,0
0.7520302474742196,0.6366590986387312,0
1.9557258471716739,0.1562561845002887,1
-0.829971837032404,0.5890378113546488,0
-0.9809880547292922,0.11763206705951477,0
-0.9308082491483848,0.2809854764207374,0
0.05542656930596221,0.19468744640495614,1
0.7986188601338692,-0.48247301069329807,1
-0.8219071321306678,0.5688882067480531,0
0.005044324758089073,0.4953282924059497,1
1.5442128360041325,-0.3353823234434479,1
0.5476785967974976,0.8344156193159341,0
-0.7544145579534127,0.6668857677843099,0
0.056851318534646686,0.982993220823053,0
2.0088851047518985,0.37184384788569314,1
-0.24692393103701463,0.9663676936314722,0
-0.28395715542367705,0.9471617840052245,0
0.014736708054311853,0.44754457364714245,1
-0.8946781767834838,0.40320593068721217,0
0.9807433671917231,0.20879755765556723,0
-0.8975398339742992,0.4079095600339233,0
0.6657136149647681,0.7143461876796319,0
1.9915100150907616,0.2724335813178336,1
1.0008913121686525,0.1564937941293858,0
1.9507280412146502,0.16901001529646306,1
0.9557558524304921,0.2132865971655829,0
0.7937657699597787,0.6090410249387759,0
-0.14591390274629235,0.97947169919638,0
0.769741921935017,-0.46574523685160035,1
1.5918063242751113,-0.3129244587844785,1
0.20874279662152634,0.9856443638540417,0
1.7370739130608766,-0.19196035065196232,1
1.6528524761762307,-0.2738106231112541,1
0.03885930041892827,0.2550917293259928,1
1.9766380844101004,0.35409248126998916,1
0.6162846027243618,-0.4119408568442991,1
1.831972360729995,-0.08801642342615065,1
0.2735488936602871,-0.1754040108091198,1
-0.9951814544317309,0.20887091248831766,0
1.7350512593917662,-0.175469254599057,1
-0.583770707195409,0.8226043017226194,0
-0.02087237191725818,0.9794404033525048,0
1.2158160596252532,-0.4736655826279486,1
1.6633019396110895,-0.2710010166109714,1
0.13793947772445128,-0.02842505553027185,1
2.0001992898147436,0.4208991770585406,1
0.28560596869214605,-0.21322417557475007,1
-0.9165174590971505,0.44455488294141565,0
-0.08637920544381374,0.9769628000567846,0
1.1472852661930661,-0.48325279108866276,1
0.983179393098454,0.027816691682071463,0
1.0585582936191504,-0.4974379617788985,1
1.252927191056701,-0.4560137606812629,1
0.675484531253598,0.7292651316120687,0
-0.4966999260090738,0.8625954907510378,0
1.8028414216281723,-0.10308767245857094,1
1.9972785585392125,0.41850732650485756,1
-0.3279479576127815,0.9351946843782302,0
0.9161239163439139,0.35340558701578145,0
-0.9817418408178322,0.14374731273725358,0
-0.7226822135246218,0.6996842782709951,0
-0.09086975992835618,1.0007863143022142,0
2.004139926991134,0.3645848064400376,1
0.7314915667198643,0.659133157628265,0
1.895869029577224,0.0965166632574671,1
1.0053266413616657,0.15595981838355671,0
0.42408094849219696,-0.3203954478562347,1
0.8190074643582066,-0.4746289545485615,1
1.9937681696995202,0.4922199194011157,1
1.0924389113838815,-0.497705078960187,1
0.850394251289605,0.5195370088449569,0
-0.22695369879413752,0.9768873330547387,0
-0.9081960856929232,0.43889684154785763,0
1.5494439943934253,-0.3225800170595732,1
0.8433803715009759,-0.4917857438981911,1
0.1833612459616661,-0.06519966931729006,1
1.9731415093582194,0.34501026175477606,1
-0.8979697842083743,0.4049817507948558,0
0.4288826810017221,0.9095285546590944,0
1.7641161494380952,-0.13970191902083604,1
1.0544852223121044,-0.4962204875942964,1
0.9784193504147095,0.19715455600027276,0
0.09576061217692833,0.0873052086574377,1
-0.9548929185416724,0.2404098510193026,0
-0.8795848231380171,0.46081480208873665,0
0.22384487156423669,0.981234100111761,0
0.4491329151543681,-0.3527218982361246,1
-0.8084687753655996,0.5776431774492351,0
0.9864890658398497,0.2233824371621993,0
1.6464403115302668,-0.2793593442555024,1
0.021963962322850597,0.34576433365380155,1
1.6838593148899021,-0.22461521838633475,1
0.46046410479212335,0.8874078684643419,0
0.8944990299938659,0.3962625040373832,0
0.3331790048993268,0.955385737199609,0
1.9808813788500923,0.4667852453960915,1
0.9273331047040596,0.34579210885554296,0
0.33809749399502664,-0.24195727421074179,1
-0.6197622831946641,0.783010879862997,0
0.9302920162847096,-0.49737362220757825,1
-0.36211445814815274,0.9606495280140539,0
-0.6324197977859792,0.7772743085303133,0
0.9827343744380012,0.14215072391957034,0
-0.982434433732791,0.17668878102598726,0
0.009156141168601842,0.5012441035220663,1
2.005748037561992,0.4911086058343051,1
0.8203317794621324,-0.4842758757859985,1
0.39521687514454845,0.9337890928102285,0
-0.21663297177348445,0.9791979042000062,0
0.13183174626695188,1.0001886010638545,0
-0.2955101450691361,0.9499814751777126,0
1.9078297087934548,0.07201140136414762,1
0.6991313370939907,-0.4660011388293189,1
-0.921377326190325,0.3498120906579273,0
0.274215306053437,-0.17834032401274194,1
0.33426577595790663,-0.25896580852839857,1
-0.9691192327012654,0.27407774682852537,0
0.8070158619699207,0.6159328320557705,0
-0.19188597624476994,0.9877929104126151,0
-0.6937864283711903,0.7604214542647102,0
0.7986711233334844,0.5930538433410987,0
-0.9958448088681127,0.08088185859807422,0
-0.13140284144850567,1.0044771333587874,0
-0.7699494976339172,0.6220753668333113,0
-0.5011141890663076,0.8599117390610128,0
1.3535749092011362,-0.4427635570247924,1
0.7803860292166613,0.6194568198965968,0
1.0431486772977716,-0.5120740548698604,1
0.6851576105433255,0.727510056961397,0
1.92903555976269,0.142167446958193,1
2.0081855156036426,0.4390576546189082,1
-0.9905184901708702,0.15211939042557282,0
-0.2232043133103987,0.978670643933421,0
0.38733472448180944,-0.2810396628964666,1
0.3923555878392169,-0.29274104968174075,1
0.836203827801761,0.5537307788644098,0
0.44825448465525897,0.8808102161403837,0
1.1206347330431372,-0.4913534205543934,1
1.9504443256633273,0.2440710499101399,1
1.942365566086187,0.19840623628216267,1
1.1209333772976924,-0.47689448790025357,1
0.9563095679289431,0.29533018992529153,0
-0.6093243802648447,0.7686037406591376,0
-0.40048919050765946,0.9101876655573649,0
-0.7915568408136578,0.5686523722714971,0
